wave height_true,wave height_pred
1.1,1.2041864
1.0,1.051004
0.7,0.7682902
0.7,0.68821365
0.7,0.7017211
0.7,0.7541292
0.5,0.43049067
1.1,1.0105467
0.5,0.57870376
0.8,0.8189754
0.6,0.6450571
1.1,1.1116309
1.3,1.2547351
1.2,1.0305877
1.5,1.3056107
0.8,0.76552486
1.2,1.0307733
0.8,0.7428474
1.7,1.7434348
0.8,0.70442057
0.9,1.0246677
0.8,0.8064956
0.9,0.75862986
0.7,0.74125993
0.6,0.6720193
1.5,1.3985994
0.9,0.89446646
0.7,0.4790678
0.5,0.44850388
1.0,0.8806755
1.0,0.7718173
0.8,0.6498571
1.0,1.0594804
1.1,1.0556144
1.0,0.8856005
0.6,0.72747463
0.7,0.66291845
0.6,0.66991216
1.1,1.2361556
0.8,0.81307644
1.5,1.716147
0.7,0.5554172
0.9,0.83113825
1.0,0.8425863
1.0,0.9106207
0.7,0.678144
1.5,1.4116143
0.8,0.7696163
0.8,0.70289636
1.3,1.1451187
0.9,0.8859392
0.9,0.7334691
1.0,1.0804919
0.7,0.6246504
0.8,0.90379804
1.0,0.96587485
1.0,1.1329454
0.8,0.8073939
0.8,0.7454135
0.9,0.8888867
0.6,0.6206234
0.8,0.8618789
0.9,0.9025585
1.2,1.0794897
0.9,0.871347
0.9,0.8614629
0.8,0.68700904
0.6,0.6141507
1.9,2.0043566
1.0,0.96437716
2.1,2.1067648
1.1,0.9961661
0.6,0.544983
0.8,0.7796673
1.3,1.346013
0.8,0.634541
2.0,1.8784764
0.5,0.5052145
0.7,0.7504783
0.8,0.6270945
1.2,1.109719
0.9,0.90639883
0.8,0.851743
0.8,0.741389
0.7,0.85789585
6.4999995,6.832073
1.1,1.2107985
1.5,1.3252827
0.7,0.71674377
1.3,0.6839525
0.8,0.91816396
1.1,0.9894705
1.1,1.0832552
0.8,0.7291728
1.2,1.4976203
0.6,0.63647693
0.6,0.63543856
0.8,0.7926646
0.6,0.58079314
1.0,1.0523783
2.4,2.326019
3.2,3.5281405
0.7,0.7326215
0.8,0.7419576
1.2,1.1315196
0.9,0.9041144
0.7,0.7355361
0.7,0.85664284
0.6,0.7941092
1.0,0.93686366
1.2,1.436731
0.6,0.7739543
1.1,0.8829952
0.6,0.6643162
1.2,1.0573733
0.7,0.68059534
1.0,0.9740285
